Image Name,random_split,random_split2
Image_1.jpg,val,val
Image_2.jpg,train,val
Image_3.jpg,train,train
Image_4.jpg,train,train
Image_5.jpg,train,val
Image_6.jpg,train,train
Image_7.jpg,train,val
Image_8.jpg,test,val
Image_9.jpg,train,train
Image_10.jpg,train,test
Image_11.jpg,train,train
Image_12.jpg,test,val
Image_13.jpg,train,train
Image_14.jpg,train,train
Image_15.jpg,test,test
Image_16.jpg,val,val
Image_17.jpg,train,train
Image_18.jpg,test,train
Image_19.jpg,test,val
Image_20.jpg,train,test
Image_21.jpg,train,train
Image_22.jpg,train,train
Image_23.jpg,train,val
Image_24.jpg,train,train
Image_25.jpg,val,test
Image_26.jpg,train,train
Image_27.jpg,train,test
Image_28.jpg,val,train
Image_29.jpg,train,test
Image_30.jpg,test,train
Image_31.jpg,train,train
Image_32.jpg,val,train
Image_33.jpg,test,train
Image_34.jpg,train,val
Image_35.jpg,train,val
Image_36.jpg,train,test
Image_37.jpg,train,train
Image_38.jpg,test,train
Image_39.jpg,train,train
Image_40.jpg,train,train
Image_41.jpg,train,train
Image_42.jpg,test,train
Image_43.jpg,val,train
Image_44.jpg,train,train
Image_45.jpg,train,train
Image_46.jpg,train,train
Image_47.jpg,train,train
Image_48.jpg,train,train
Image_49.jpg,train,train
Image_50.jpg,test,train
Image_51.jpg,train,test
Image_52.jpg,train,train
Image_53.jpg,val,train
Image_54.jpg,train,train
Image_55.jpg,train,train
Image_56.jpg,test,val
Image_57.jpg,train,train
Image_58.jpg,train,train
Image_59.jpg,val,val
Image_60.jpg,train,train
Image_61.jpg,train,train
Image_62.jpg,val,val
Image_63.jpg,train,train
Image_64.jpg,train,train
Image_65.jpg,train,train
Image_66.jpg,train,train
Image_67.jpg,train,val
Image_68.jpg,val,train
Image_69.jpg,train,train
Image_70.jpg,test,test
Image_71.jpg,train,train
Image_72.jpg,train,test
Image_73.jpg,train,train
Image_74.jpg,val,train
Image_75.jpg,test,train
Image_76.jpg,train,val
Image_77.jpg,test,train
Image_78.jpg,val,test
Image_79.jpg,val,val
Image_80.jpg,val,test
